[4416897, 52747917, 1222633, 22203912, 3071698, 31024512, 28464029, 4985442, 19806385, 15038573, 32134610, 3199035, 3380633, 29228991, 15207875, 79006313, 2768158, 43523244, 5199656, 15830275, 21650974, 26029131, 4585106, 70094812, 3028367, 40598990, 40493898, 27023227, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 37805031, 16952549, 27167927, 17681964, 12129255, 7486550, 5766390, 7063339, 37434777, 12289306, 27779390, 20899069, 15749721, 44502021, 7558662, 75760791, 20248567, 1706817, 8776661, 10024069, 29763214, 12508066, 8750946, 60751390, 2383809, 14206429, 54783397, 11300777, 6575000, 7292387, 2863593, 69029121, 15775309, 28491542, 10211966, 3378698, 73352435, 35437754, 5762149, 15720767, 27279392, 2703290, 58213581, 14408192, 7705296, 10352753, 20545094, 19392625, 21599146, 7294213, 1753692, 20015503, 8101315, 32223780, 35022916, 13175253, 8333924, 38857657, 7252722, 29805425, 16461788, 4847742, 11888787, 11529057, 26569286, 20470508, 14248347, 24296184, 7262671, 8337430, 1644928, 2289121, 6573456, 70413861, 13667719, 20238108, 66925627, 18708588, 8295908, 3442856, 31866865, 39293466, 63937013, 2241590, 4736924, 43761564, 67244656, 20447633, 32715659, 1233161, 1247269, 20256108, 5907005, 38357008]
[4416897, 37725653, 1222633, 16265939, 3071698, 43075269, 8460215, 4985442, 4260715, 94868617, 23179990, 7619600, 22917263, 6151417, 13390593, 79006313, 9047535, 11381133, 23202352, 39556400, 21650974, 83095680, 28506850, 42051306, 2805539, 16882122, 28601690, 22733306, 6679141, 31527403, 37037571, 1516100, 12733155, 1430094, 287891, 10061355, 34092587, 340692, 35450196, 9826756, 32529812, 7063339, 14447331, 16698334, 18142874, 17095119, 15749721, 3603527, 3574332, 27581016, 20351130, 1706817, 28422786, 3058981, 7777498, 98694848, 7773915, 9159819, 1209216, 58358, 48829588, 11368862, 10913939, 7292387, 10412825, 1993030, 14794203, 29512377, 10211966, 119287, 18419158, 5619841, 19423282, 15720767, 6840696, 46705899, 13808943, 3074466, 7705296, 26529815, 23767669, 19392625, 33980154, 27338972, 1753692, 43052334, 8101315, 22176342, 127908958, 6742886, 3831405, 13986621, 22224525, 28804092, 1281356, 7344565, 12235812, 11529057, 1315975, 6224107, 16427824, 13656009, 26270688, 8337430, 8659738, 8032231, 8973996, 4028, 71706894, 12036594, 10844269, 9005853, 8295908, 27919711, 215245, 11473470, 55697181, 6086841, 2372444, 5921654, 39186834, 4043864, 15328679, 1233161, 600629, 4049429, 11685672, 65495719]
[4647162, 31621427, 10895197, 27492452, 17024687, 69466543, 50083016, 4985442, 19806385, 13115808, 37751937, 7619600, 7613223, 29228991, 17369515, 21212206, 2554127, 51438653, 5199656, 15470293, 12578864, 11713564, 35270247, 54427863, 3028367, 8096792, 46028065, 27023227, 2624526, 35476757, 29711775, 1516100, 72668374, 1430094, 13754750, 4449212, 1845578, 1263720, 22546701, 20554357, 26532059, 7063339, 28954837, 12289306, 27779390, 3118990, 2471792, 19857118, 18440490, 12647153, 11906732, 50354468, 21157072, 10024069, 22632522, 34090815, 5540564, 534752, 21732418, 20179252, 9373318, 15410403, 10028439, 49577471, 8909668, 30850101, 26906058, 65950785, 62624614, 25779042, 20758939, 7737623, 4483266, 5036183, 1055371, 2703290, 30906031, 14408192, 1058233, 10804231, 24704518, 8028462, 35605803, 4329432, 4159961, 17442459, 8101315, 27277334, 27185530, 57826588, 8333924, 25697020, 7252722, 272202, 16461788, 7344565, 6558912, 190159, 58434305, 6008495, 7310386, 35191495, 7262671, 8337430, 64311789, 19235944, 8973996, 4699741, 192191, 11255328, 23848663, 18708588, 2234855, 42742577, 75424249, 4916004, 1147572, 4362637, 1386942, 35167149, 2153586, 22619508, 94368627, 87331669, 1273126, 25950833, 9236717, 20147320]
[4416897, 105914783, 1222633, 22203912, 3071698, 31024512, 8460215, 17826869, 34256696, 13115808, 32134610, 13248365, 9514205, 75584329, 34070425, 79006313, 4331712, 43523244, 22596400, 15470293, 5778336, 90605501, 28506850, 56967717, 33259365, 8096792, 57828237, 22733306, 6679141, 16370366, 3943068, 7793071, 12733155, 74536878, 34302535, 16952549, 27167927, 340692, 12129255, 7486550, 5766390, 42249763, 15103163, 15179841, 61538707, 3118990, 15749721, 26690888, 3574332, 96687413, 23999327, 1706817, 21632725, 41683523, 7777498, 12508066, 5540564, 534752, 2383809, 14206429, 35232758, 35768327, 24362507, 7292387, 8297494, 21349065, 15775309, 28491542, 10211966, 3378698, 14883765, 7737623, 5762149, 58094754, 28590325, 61515762, 30906031, 3074466, 1058233, 26583224, 20545094, 8028462, 33980154, 7294213, 1753692, 17442459, 16333356, 1588754, 5178223, 9568678, 41545806, 25697020, 25092764, 272202, 1281356, 4847742, 12078796, 11529057, 26569286, 31068049, 7310386, 24296184, 26270688, 14523108, 94343087, 2289121, 6573456, 4028, 8910759, 67692532, 62641340, 3641902, 35076576, 43448493, 51801396, 4916004, 1147572, 6086841, 2372444, 43761564, 2153586, 20447633, 32715659, 1233161, 4102636, 4049429, 5907005, 35488551]
[4647162, 26212735, 10895197, 11153350, 53954739, 43075269, 28464029, 4985442, 4260715, 64772484, 23179990, 3199035, 3380633, 17505376, 13390593, 21212206, 18063305, 11381133, 19307425, 39556400, 12578864, 11713564, 4585106, 42051306, 22492875, 16882122, 46028065, 78643981, 81939186, 22800180, 37037571, 1516100, 21158972, 1430094, 287891, 10061355, 48111985, 1932969, 19923716, 20554357, 32529812, 7063339, 14447331, 2084825, 18142874, 16856276, 49244604, 3603527, 7558662, 27581016, 20248567, 15273899, 8776661, 10024069, 9565588, 34090815, 24928440, 26939087, 35631211, 58358, 34905286, 11300777, 6575000, 99283284, 2863593, 7654054, 14794203, 29512377, 25764812, 119287, 18419158, 5619841, 4483266, 5036183, 33324412, 19786279, 13808943, 11748226, 79617162, 10352753, 24704518, 16859211, 21599146, 9753400, 4159961, 43052334, 8101315, 32223780, 51750355, 6742886, 3831405, 40308536, 22224525, 106399320, 6511485, 6147960, 6558912, 15097266, 1315975, 7204372, 14248347, 6676271, 7701181, 8337430, 1644928, 19733090, 8973996, 50557496, 41732879, 11255328, 23848663, 9005853, 8295908, 52265506, 94508558, 11473470, 1926480, 2241590, 9887379, 5921654, 33766938, 22619508, 36497513, 15896183, 600629, 35390210, 11685672, 38357008]
[20864475, 26212735, 3658984, 11153350, 21271245, 41820413, 8460215, 17826869, 27831709, 60721311, 69632534, 13248365, 39588484, 6151417, 24992017, 27839618, 2768158, 16352622, 23202352, 15830275, 18476404, 26029131, 833681, 46883978, 2805539, 16882122, 28601690, 22733306, 6679141, 46685441, 37037571, 20530488, 21158972, 49999041, 287891, 17767204, 27167927, 340692, 12129255, 7486550, 5766390, 1047851, 27309389, 2084825, 35578706, 17095119, 48119600, 26070923, 3574332, 59142809, 55926462, 15273899, 28422786, 3058981, 7777498, 12508066, 7773915, 9159819, 1209216, 58358, 48829588, 42996840, 10028439, 34599165, 8023542, 1993030, 14794203, 42149897, 12951836, 27105592, 26586181, 7691879, 5762149, 9818032, 6840696, 35257639, 11775931, 3074466, 46969517, 14486278, 20545094, 51276945, 7139433, 7294213, 13160988, 20015503, 16333356, 2087383, 35022916, 8886112, 3885857, 13986621, 7465618, 24045482, 1281356, 4847742, 10097598, 60173062, 60074840, 6224107, 24588162, 6676271, 30834064, 38573859, 8659738, 2289121, 53376408, 4028, 138984467, 20238108, 10844269, 9005853, 29290342, 3442856, 215245, 39340980, 12118197, 5527089, 2372444, 5921654, 45191481, 4043864, 4728394, 33106789, 600629, 4049429, 11685672, 65495719]
[4416897, 26212735, 1222633, 11153350, 3071698, 54735777, 8460215, 5027091, 70515629, 13115808, 23179990, 16219128, 22917263, 6151417, 13390593, 79006313, 9047535, 16352622, 5199656, 15470293, 18476404, 83095680, 28506850, 42051306, 2805539, 44291933, 28601690, 22733306, 2624526, 48487279, 29711775, 7793071, 12733155, 43679496, 56601795, 10061355, 34092587, 340692, 35450196, 9826756, 64822843, 14159774, 14447331, 2084825, 20523886, 3118990, 15749721, 26690888, 3574332, 27581016, 23999327, 1706817, 32071820, 3058981, 7777498, 48720397, 7773915, 9159819, 1209216, 14206429, 73515557, 35270913, 10913939, 7292387, 8909668, 1993030, 29783690, 89811562, 10211966, 119287, 18419158, 5619841, 20785137, 9818032, 6840696, 2703290, 122025356, 3074466, 7705296, 10804231, 23767669, 19392625, 33980154, 17107510, 1753692, 17442459, 16333356, 22176342, 56279559, 6742886, 8333924, 13986621, 7252722, 272202, 1281356, 28945216, 10097598, 11529057, 46243779, 6224107, 7310386, 6676271, 7262671, 20913358, 8659738, 8032231, 71376569, 4028, 13667719, 102835966, 10844269, 9005853, 29290342, 27919711, 215245, 4916004, 1147572, 6086841, 2372444, 44096767, 45937746, 4043864, 15328679, 1233161, 5409124, 4049429, 9236717, 35488551]
[4416897, 26212735, 1222633, 11153350, 3071698, 54735777, 8460215, 17826869, 35117531, 64772484, 37751937, 13248365, 7613223, 30816064, 17369515, 21212206, 2554127, 43182171, 19307425, 15830275, 12578864, 11713564, 28506850, 54427863, 52560014, 32390295, 46028065, 22733306, 6679141, 39380038, 72110688, 7793071, 12733155, 9374635, 13754750, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 60812699, 28954837, 2084825, 42905413, 16856276, 2471792, 19857118, 3574332, 12647153, 11906732, 1706817, 21157072, 35662863, 7777498, 12508066, 24933609, 9159819, 41600140, 14206429, 9373318, 15410403, 10028439, 7292387, 34318271, 21349065, 26906058, 42149897, 10211966, 3378698, 20758939, 43607767, 4483266, 5036183, 1055371, 19786279, 57595199, 3074466, 5150031, 15248395, 20545094, 16859211, 33980154, 4329432, 1753692, 20015503, 16333356, 27277334, 49910414, 11888198, 95409483, 25697020, 25092764, 26826113, 1281356, 4847742, 6558912, 190159, 58434305, 6008495, 24588162, 6676271, 7701181, 18632801, 64311789, 2289121, 8973996, 4028, 192191, 11255328, 23848663, 16203782, 2234855, 42742577, 105790786, 15121380, 1926480, 4362637, 1386942, 35167149, 33766938, 22619508, 36497513, 1233161, 1273126, 4049429, 17111793, 20147320]
[4647162, 31621427, 10895197, 27492452, 17024687, 31024512, 28464029, 5027091, 76323292, 13115808, 23179990, 3199035, 3380633, 17505376, 13390593, 21212206, 2554127, 43523244, 19307425, 15470293, 12578864, 11713564, 4585106, 42051306, 22492875, 8096792, 46028065, 27985197, 72550501, 16370366, 3943068, 27432697, 48177945, 9374635, 34302535, 10061355, 48796678, 1263720, 19923716, 22604383, 26532059, 14159774, 14447331, 23535784, 20523886, 3118990, 31104118, 19857118, 7558662, 12647153, 20248567, 50354468, 8776661, 35662863, 22632522, 34090815, 5540564, 534752, 2383809, 156896830, 9373318, 11300777, 6575000, 49577471, 2863593, 7654054, 15775309, 28491542, 25764812, 119287, 18419158, 5619841, 4483266, 5036183, 1055371, 19786279, 30906031, 89150719, 1058233, 10352753, 24704518, 8028462, 21599146, 4329432, 4159961, 17442459, 24261154, 41237267, 27185530, 6742886, 41545806, 46832223, 23877655, 272202, 50533377, 6147960, 6558912, 190159, 26569286, 7204372, 7310386, 29583742, 7701181, 14523108, 1644928, 19733090, 6573456, 4699741, 192191, 11255328, 23848663, 23674888, 23125345, 42742577, 94508558, 4916004, 1147572, 2241590, 1386942, 44167231, 2153586, 20447633, 32715659, 15896183, 1247269, 25873960, 5907005, 35488551]
[4647162, 34554840, 10895197, 27492452, 17024687, 41820413, 8460215, 17826869, 4260715, 60721311, 37751937, 13248365, 7613223, 86236667, 17369515, 21212206, 2768158, 11381133, 19307425, 15830275, 12578864, 11713564, 833681, 56967717, 22481754, 8096792, 40493898, 22733306, 6679141, 31527403, 55283419, 20765542, 22095086, 49999041, 34302535, 17767204, 27167927, 340692, 12129255, 7486550, 5766390, 1047851, 27309389, 16698334, 18142874, 7197513, 31104118, 3603527, 3574332, 75760791, 44037073, 16059227, 37006038, 12950480, 7777498, 12508066, 5540564, 534752, 21732418, 39777174, 34905286, 11368862, 10028439, 36152109, 8023542, 21349065, 18352680, 29512377, 12951836, 27105592, 20758939, 7691879, 4483266, 5036183, 38395668, 19786279, 11775931, 3074466, 1058233, 14486278, 20545094, 8028462, 7139433, 7294213, 25754265, 20015503, 16333356, 2087383, 27185530, 8886112, 3831405, 38857657, 7465618, 8158559, 1281356, 4847742, 6558912, 18953308, 1315975, 7204372, 16427824, 35191495, 7701181, 14523108, 86426280, 2289121, 8973996, 4028, 8910759, 11255328, 23848663, 33416077, 67952354, 3442856, 31866865, 39340980, 1926480, 5527089, 2372444, 43761564, 2153586, 22619508, 4728394, 33106789, 1273126, 4049429, 82029396, 63038211]
[4416897, 37725653, 1222633, 16265939, 3071698, 31024512, 28464029, 5027091, 70515629, 15038573, 23179990, 3199035, 3380633, 6151417, 13390593, 79006313, 39077614, 16352622, 5199656, 44043381, 23032893, 44957618, 4585106, 42051306, 2805539, 40352085, 28601690, 24916619, 2624526, 16370366, 3943068, 7793071, 12733155, 43679496, 13754750, 4449212, 1845578, 37495899, 19923716, 9826756, 83816861, 14159774, 14447331, 12289306, 20523886, 20899069, 2471792, 38287404, 7558662, 27581016, 11906732, 1706817, 8776661, 3058981, 11900680, 46535464, 7773915, 26939087, 1209216, 14206429, 13776690, 11300777, 6575000, 7292387, 2863593, 1993030, 15775309, 28491542, 10211966, 119287, 18419158, 5619841, 15345255, 51842390, 6840696, 2703290, 122025356, 14408192, 7705296, 10352753, 26876081, 19392625, 21599146, 7705146, 1753692, 43052334, 22110579, 22176342, 51750355, 6742886, 8333924, 13986621, 7252722, 28804092, 50533377, 6147960, 11888787, 11529057, 26569286, 6008495, 14248347, 24296184, 7262671, 34003456, 1644928, 8032231, 6573456, 42099023, 13667719, 67692532, 10844269, 9005853, 2234855, 27919711, 215245, 11473470, 96453122, 2241590, 9887379, 35167149, 41530066, 4043864, 15328679, 1233161, 1247269, 25873960, 5907005, 20147320]
[4416897, 31621427, 1222633, 22203912, 3071698, 43075269, 55022627, 5027091, 4260715, 75919516, 23179990, 13248365, 22917263, 17505376, 13390593, 79006313, 2554127, 11381133, 94427417, 15830275, 21650974, 90605501, 28506850, 42051306, 70692147, 16882122, 46909828, 46663339, 12121722, 31527403, 37037571, 7793071, 12733155, 9374635, 287891, 4449212, 1845578, 17681964, 12129255, 7486550, 5766390, 8086149, 14447331, 16698334, 18142874, 17095119, 2471792, 3603527, 18440490, 12647153, 11906732, 1706817, 21157072, 12950480, 9565588, 12508066, 24928440, 26939087, 35631211, 58358, 9373318, 11368862, 48415508, 7292387, 10412825, 7654054, 14794203, 29512377, 10211966, 119287, 18419158, 5619841, 5762149, 46098326, 1055371, 47059891, 13808943, 11748226, 5150031, 26529815, 20545094, 18687924, 37023478, 4329432, 1753692, 20015503, 31948837, 27277334, 49910414, 6742886, 3831405, 25697020, 22224525, 26826113, 108370529, 4847742, 12235812, 190159, 1315975, 6008495, 16427824, 13656009, 26270688, 18632801, 64311789, 2289121, 8973996, 42099023, 192191, 12036594, 71350333, 9005853, 2234855, 42742577, 104297525, 11473470, 55697181, 4362637, 1386942, 5921654, 39186834, 26230604, 36497513, 1233161, 600629, 20256108, 11685672, 20147320]
[4416897, 34554840, 1222633, 22203912, 3071698, 43075269, 8460215, 39272422, 4260715, 13115808, 37751937, 17546613, 7613223, 75584329, 17369515, 21212206, 4331712, 11381133, 19307425, 15470293, 5778336, 11713564, 833681, 70312297, 22481754, 32390295, 46028065, 22733306, 6679141, 31527403, 57053335, 7793071, 12733155, 49999041, 56891756, 16952549, 34092587, 340692, 25272524, 9826756, 8556788, 1047851, 15103163, 15179841, 18142874, 3118990, 15749721, 3603527, 3574332, 100546954, 23999327, 1706817, 33655574, 35662863, 7777498, 34090815, 54561902, 9159819, 41600140, 14206429, 34905286, 11368862, 10028439, 7292387, 8023542, 21349065, 18352680, 29512377, 10211966, 3378698, 14883765, 7691879, 4483266, 5036183, 30531976, 19786279, 11775931, 3074466, 7705296, 14486278, 23767669, 16773600, 7139433, 9753400, 1753692, 17442459, 16333356, 1588754, 5178223, 8886112, 3831405, 25697020, 7465618, 272202, 1281356, 5806777, 6558912, 11529057, 1315975, 7204372, 7310386, 24296184, 7701181, 19545722, 86426280, 8032231, 8973996, 4028, 71706894, 11255328, 23848663, 3641902, 35076576, 67127605, 51801396, 4916004, 1147572, 6086841, 2372444, 49614477, 33766938, 22619508, 4728394, 1233161, 1273126, 4049429, 49980187, 35488551]
[4647162, 26212735, 10895197, 11153350, 29223531, 31024512, 8460215, 34728004, 4260715, 15038573, 32134610, 83220382, 7613223, 29228991, 17369515, 21212206, 2768158, 11381133, 5199656, 52036633, 12578864, 11713564, 35423700, 70094812, 3028367, 32390295, 40493898, 22733306, 2624526, 16370366, 3943068, 46232950, 22095086, 43679496, 52665808, 24902322, 34092587, 340692, 49438100, 60709758, 44860444, 46023528, 28954837, 2084825, 18142874, 16856276, 49244604, 3603527, 3574332, 75760791, 44037073, 26846612, 21632725, 12950480, 7777498, 34090815, 8750946, 9159819, 2383809, 22418671, 34905286, 11368862, 10028439, 36152109, 8909668, 21349065, 15775309, 28491542, 28148275, 27105592, 20758939, 35437754, 4483266, 5036183, 27279392, 2703290, 13808943, 3074466, 79617162, 10804231, 23767669, 16859211, 33980154, 9753400, 13160988, 74972526, 16333356, 32223780, 35022916, 11888198, 3831405, 38857657, 7252722, 84291518, 1281356, 28945216, 6558912, 32473699, 1315975, 7204372, 16427824, 6676271, 7262671, 19545722, 94343087, 19235944, 6573456, 4028, 13667719, 11255328, 23848663, 16203782, 29290342, 3442856, 31866865, 39293466, 1926480, 5527089, 2372444, 44096767, 33766938, 20447633, 32715659, 33106789, 1273126, 4049429, 5907005, 65495719]
[66593540, 37725653, 3658984, 16265939, 7371828, 31024512, 55022627, 5027091, 27831709, 75919516, 23179990, 13248365, 9514205, 6151417, 13390593, 81074867, 2768158, 16352622, 23202352, 15830275, 5778336, 26029131, 34814643, 42051306, 2805539, 40352085, 28601690, 24916619, 11647947, 16370366, 3943068, 18864871, 22095086, 93303665, 13754750, 4449212, 1845578, 17681964, 12129255, 7486550, 5766390, 14159774, 14447331, 15179841, 20523886, 20899069, 2471792, 38287404, 68811078, 27581016, 11906732, 43203638, 21632725, 3058981, 11900680, 12508066, 7773915, 18695048, 1209216, 51914641, 13776690, 15410403, 10913939, 34599165, 8297494, 1993030, 15775309, 28491542, 62432681, 119287, 14883765, 5619841, 5762149, 84249390, 6840696, 46780571, 58213581, 18513513, 46969517, 26529815, 20545094, 16773600, 39131260, 7294213, 2180638, 20015503, 31948837, 1588754, 5178223, 6742886, 18634926, 13986621, 73835240, 28804092, 50533377, 4847742, 12078796, 33303976, 26569286, 6008495, 24588162, 29583742, 43707901, 34003456, 8659738, 2289121, 6573456, 42099023, 40427146, 20238108, 10844269, 3641902, 2234855, 3442856, 215245, 11473470, 61596778, 4362637, 4736924, 35167149, 41530066, 4043864, 15328679, 22396627, 4102636, 20256108, 5907005, 20147320]
[20864475, 34554840, 5520320, 26426069, 7371828, 142008382, 8460215, 17826869, 34256696, 13115808, 51706446, 3199035, 3380633, 29228991, 15207875, 27839618, 4331712, 51438653, 5199656, 15470293, 5778336, 44957618, 833681, 93143553, 3028367, 100994065, 57828237, 22733306, 2624526, 22800180, 29711775, 20765542, 56695244, 43679496, 65113692, 17767204, 27167927, 340692, 12129255, 7486550, 5766390, 1047851, 15103163, 12289306, 27779390, 3118990, 39766190, 26070923, 3574332, 100546954, 20248567, 16059227, 8776661, 94129671, 7777498, 12508066, 24933609, 9159819, 72688637, 22418671, 35232758, 11300777, 6575000, 42867348, 2863593, 21349065, 29783690, 42149897, 12951836, 45454525, 14883765, 7691879, 5762149, 51842390, 27279392, 2703290, 11775931, 3074466, 46969517, 10352753, 20545094, 16773600, 7139433, 7294213, 2180638, 17442459, 16333356, 1588754, 5178223, 8886112, 8333924, 25697020, 7252722, 272202, 1281356, 4847742, 11888787, 32473699, 69787654, 17946079, 7310386, 41223805, 7262671, 20913358, 1644928, 2289121, 45681975, 4028, 13667719, 41128847, 62641340, 3641902, 23125345, 75302342, 51801396, 4916004, 1147572, 2241590, 2372444, 43761564, 45191481, 26232854, 4728394, 15896183, 1247269, 4049429, 9236717, 35488551]
