[38619116, 31386161, 15490267, 86272429, 102778383, 26521439, 77626284, 43335543, 61404038, 54865705, 44086824, 53799559, 10102938, 117322407, 17657466, 3101565, 6280076, 10878083, 15550402, 18939377, 55598713, 12606471, 19817474, 146416474, 121873, 8191679, 895395, 204657915, 31641544, 14954189, 24639115, 34128732, 14413619, 6856271, 255373200, 69907031, 3629333, 19138461, 9043713, 12499485, 46424127, 82779001, 16595524, 38330405, 143593420, 6648083, 139215321, 30861979, 85772458, 96622936, 24073226, 89248137, 38603297, 242135206, 15376370, 6639086, 12617007, 39288326, 63238221, 36196876, 7742842, 556488, 34054667, 1435690, 29948227, 26808076, 51588106, 12415523, 6794147, 97862061, 34349185, 40976677, 2007914, 47778387, 41991326, 45473126, 63747857, 20773786, 17108960, 54690696, 168741150, 131837694, 12772426, 18469660, 24557596, 10391147, 145637239, 6787785, 17117835, 91284279, 105528245, 28757205, 143080256, 31897281, 28823730, 41493985, 130854624, 23726579, 23146884, 21139691, 111262660, 7235162, 72077306, 9985770, 10755650, 49341073, 4588165, 23004305, 43970019, 125633757, 17317116, 16746158, 33253088, 18415288, 94592559, 108856646, 27128787, 42899821, 112902902, 1479903, 5462423, 74623975, 74473428, 5862307, 48151713, 22277996, 17287574, 81753286]
[54590363, 70485521, 1624452, 4379263, 29878932, 25926154, 19053603, 6254683, 27313525, 40586824, 69632534, 14216388, 50993962, 6977493, 2685713, 15765809, 50886679, 10981848, 36077949, 6424180, 31653311, 7668418, 52845678, 100857656, 10881748, 74807034, 135227106, 11586201, 10515895, 202941007, 17784346, 29128970, 31843793, 12191165, 40999870, 8375431, 67538888, 40423301, 99227423, 7674830, 22595525, 203066758, 26935066, 157062464, 15803671, 91053370, 31177954, 98971801, 78224117, 95419589, 18656815, 2276540, 25849565, 61440896, 66432477, 62276764, 12947039, 21634260, 38113345, 21261851, 75337522, 31333100, 74439064, 5764366, 20458484, 42111390, 30669146, 62630971, 18525491, 81792768, 32900072, 22224151, 42195610, 61881091, 96730502, 28445527, 24504065, 15219125, 95866173, 52412343, 14979537, 65723134, 15151131, 4329432, 809111, 145986, 3620373, 46854349, 56279559, 77373819, 44857699, 24006768, 172097154, 58200342, 63889161, 91355009, 143813894, 4413047, 26309140, 22064848, 82904589, 34619440, 6064708, 101538811, 41319128, 47487879, 66562267, 5708041, 121699546, 40397915, 108081515, 59963101, 26302563, 91007761, 105604549, 2537887, 29202774, 34636954, 4232189, 62908898, 79563573, 34622112, 14978189, 154537628, 12669221, 76138100, 24970444, 7444984]
[4225593, 75170554, 58612490, 510622, 102778383, 28657685, 14339372, 62322847, 25807604, 20897040, 192867515, 53799559, 12761320, 20956970, 17657466, 49600309, 6280076, 26144235, 14662400, 76993642, 62338817, 26179333, 21352493, 137196690, 6535524, 84574408, 895395, 41149547, 89056974, 14954189, 71130178, 34128732, 38889121, 61299299, 54832698, 44931192, 125286410, 107206703, 52814133, 7486550, 46424127, 53008494, 96620261, 33379543, 1379012, 22267529, 17741307, 13341371, 85772458, 53172284, 50395045, 50625091, 50920662, 39466777, 15376370, 139442979, 43633846, 330297433, 53648046, 117727755, 215564472, 10551988, 14605263, 3827470, 29948227, 124417480, 103666762, 12415523, 6794147, 15586276, 34349185, 28197689, 5762149, 27957059, 41991326, 45473126, 21942747, 20773786, 53557683, 26583224, 22007000, 99961206, 1472526, 40583333, 122032605, 899017, 118305779, 6787785, 17117835, 33339191, 29611567, 27322844, 7252722, 131184224, 8335665, 63421217, 140399811, 15097266, 23146884, 21139691, 17030831, 7235162, 123669846, 9985770, 15694403, 49341073, 9240407, 72011470, 52558276, 28865402, 1969824, 6260415, 107542887, 25648927, 37860474, 122112577, 86769411, 79475904, 150247928, 1479903, 94860797, 16289468, 16008182, 45965228, 600629, 22277996, 17287574, 23381161]
[11113556, 25740402, 15490267, 36110553, 47299100, 27413570, 21663103, 13024124, 25807604, 8746187, 71923741, 43261258, 96004997, 81969807, 102505240, 10612234, 63232240, 9867033, 9166286, 101138659, 5650409, 36758624, 32624418, 93624781, 22877724, 69109574, 67686113, 36336476, 694931, 16867558, 902561, 53012372, 2086084, 12774264, 14140767, 4449212, 20426581, 57711732, 16527305, 17508479, 107769436, 82859880, 459321, 152901445, 3800176, 30857357, 100608697, 13361153, 68139057, 1429394, 108709284, 10481689, 24500689, 36609926, 54757120, 44544135, 70707209, 39288326, 4781691, 9801497, 46492217, 24546368, 14605263, 9309109, 37884217, 59417761, 40711156, 23840166, 12824819, 26122510, 46034726, 81459599, 30992184, 51275150, 64313237, 39875235, 21942747, 11785075, 8691869, 13536196, 54020703, 15021585, 33980154, 106418470, 57024089, 20861302, 203320190, 147594587, 74899167, 47915994, 70271514, 15825858, 35012617, 15195595, 3134344, 48852397, 48503723, 72218408, 40269468, 55217559, 25479303, 18044818, 10804398, 5534432, 15827609, 1529969, 45681975, 21443777, 9828329, 54164860, 104131875, 3096305, 75469793, 3205812, 36598483, 15975153, 29065682, 32752925, 114213672, 58979023, 81372825, 21233101, 36136366, 22186328, 115947699, 25050573, 8051723, 10142597]
[11204122, 44474206, 42303200, 34877189, 51288916, 44747690, 23754620, 2411830, 17633412, 40586824, 32435656, 14216388, 286939034, 6977493, 361992, 32636397, 55329070, 138308885, 108392413, 131490498, 74105605, 7668418, 17231782, 61438686, 10881748, 34398759, 41067587, 103932635, 54580760, 6590706, 20860946, 26016307, 18147979, 24132901, 3469004, 81437124, 67538888, 20428993, 95071828, 20408825, 12634111, 205791334, 50295275, 4415332, 15803671, 91053370, 66021941, 98971801, 10985457, 24108626, 43676790, 2276540, 25849565, 79306025, 23723911, 75968939, 12947039, 17895575, 38113345, 21261851, 248423, 33673682, 39441974, 25963046, 34318271, 68882085, 115588945, 5758553, 11980705, 41451705, 37537601, 56330022, 42195610, 39926574, 116375084, 83217568, 906460, 3177525, 95866173, 1845480, 45920641, 66149102, 37023478, 1865705, 809111, 145986, 5941776, 73121374, 59531245, 36430992, 93438117, 113122726, 1339422, 58200342, 19401858, 55611618, 40289417, 4413047, 13147011, 107668349, 82904589, 42869349, 41717663, 8002073, 71044958, 20534817, 66562267, 5708041, 28602475, 59606143, 43606999, 59963101, 149068772, 42742577, 67834711, 2537887, 53372334, 34636954, 4232189, 20230132, 94681685, 34622112, 61934542, 57693890, 12669221, 66821563, 66800370, 11057914]
[11113556, 105177716, 15490267, 34877189, 51288916, 44747690, 32544356, 13024124, 37006257, 40586824, 71923741, 14216388, 12761320, 6977493, 2685713, 32636397, 6280076, 9867033, 9166286, 111061711, 270773346, 7668418, 92446667, 295181912, 9974785, 84574408, 895395, 152373054, 694931, 14954189, 20860946, 34128732, 15693374, 68755838, 95119815, 90630397, 67538888, 57711732, 16527305, 20408825, 46424127, 127912335, 19295276, 44334415, 3800176, 30857357, 101050753, 13361153, 85772458, 28139939, 43676790, 2276540, 25849565, 85574657, 15376370, 171438385, 12947039, 23945385, 4781691, 21261851, 46492217, 27122695, 120087706, 23690418, 29948227, 59417761, 40711156, 12415523, 6794147, 97862061, 34349185, 40976677, 32535746, 47778387, 41991326, 39875235, 45104110, 11785075, 8691869, 52412343, 54020703, 15021585, 152667965, 106418470, 809111, 145986, 145637239, 6787785, 17117835, 91284279, 121285777, 15825858, 35012617, 49466331, 3134344, 63421217, 190947766, 4413047, 23146884, 21139691, 25479303, 7235162, 160543229, 9985770, 15827609, 33972555, 45681975, 5708041, 45056842, 54164860, 17317116, 3096305, 75469793, 203674557, 190703265, 2537887, 117641665, 32752925, 4232189, 1479903, 83841811, 34622112, 69356550, 264494416, 12669221, 22277996, 8051723, 11057914]
[96598004, 44474206, 58612490, 510622, 29878932, 28657685, 14339372, 62322847, 17633412, 41617356, 180324544, 58755047, 98706095, 20956970, 78420180, 61248813, 45195544, 10981848, 14662400, 6424180, 67388750, 15044974, 17231782, 79716264, 35392001, 63348221, 41067587, 41149547, 54580760, 121078590, 17784346, 26016307, 157929299, 61299299, 48343433, 146460193, 114784582, 20428993, 95071828, 7486550, 12634111, 53008494, 50295275, 4415332, 1379012, 102764152, 31177954, 105768823, 11963652, 24108626, 46272508, 68531106, 50920662, 46477855, 23723911, 75968939, 20413249, 17895575, 53648046, 22377954, 24259062, 33673682, 36404469, 25963046, 20458484, 42111390, 115588945, 5758553, 11980705, 15586276, 32900072, 79942120, 5762149, 39926574, 54937516, 83217568, 906460, 15219125, 126440868, 26583224, 14979537, 65723134, 1472526, 1865705, 32202459, 899017, 3620373, 46854349, 23030991, 208736142, 29611567, 24006768, 1339422, 63596513, 19401858, 55611618, 147055107, 15097266, 72632354, 147734266, 230172725, 34619440, 135358552, 41534358, 41319128, 47487879, 102861513, 21171925, 28602475, 65043202, 1969824, 6260415, 83509603, 25648927, 37860474, 105400550, 110890656, 55806005, 19648651, 12773693, 79563573, 16289468, 16008182, 57693890, 13994603, 32523222, 21506347, 23381161]
[4225593, 75170554, 58612490, 510622, 128809380, 28657685, 14339372, 2411830, 25807604, 20897040, 32435656, 58755047, 135355944, 20956970, 361992, 77173380, 45195544, 57965847, 14662400, 76993642, 62338817, 7668418, 21352493, 61438686, 6535524, 34398759, 60743726, 41149547, 132873899, 6590706, 71130178, 37335189, 18147979, 24132901, 3469004, 44931192, 125286410, 107206703, 52814133, 7486550, 98280953, 53008494, 80314465, 8959723, 1379012, 22267529, 17741307, 13341371, 10985457, 44656824, 50395045, 26344220, 44287835, 39466777, 41616586, 139442979, 43633846, 103975497, 53648046, 28833598, 248423, 10551988, 14605263, 3827470, 54955369, 68882085, 103666762, 59726911, 26239792, 15586276, 47580996, 28197689, 5762149, 27957059, 54937516, 45858798, 21942747, 3177525, 185523787, 1845480, 22007000, 99961206, 1472526, 40583333, 181835739, 899017, 63244452, 132365962, 23030991, 33339191, 29611567, 27322844, 7252722, 131184224, 8335665, 68399781, 40289417, 15097266, 13147011, 86939038, 17030831, 54861924, 41717663, 8002073, 15694403, 20534817, 9240407, 108362016, 52558276, 28865402, 1969824, 6260415, 242501090, 25648927, 37860474, 59617957, 53372334, 79475904, 108713309, 12773693, 94860797, 16289468, 16008182, 45965228, 600629, 32523222, 21506347, 23381161]
[2526755, 43149652, 15490267, 510622, 128809380, 26521439, 14339372, 2411830, 46789491, 30843488, 32435656, 58755047, 75459488, 20956970, 361992, 3101565, 8472100, 152077196, 14662400, 18939377, 55598713, 7668418, 21352493, 61438686, 26843175, 34398759, 67686113, 41149547, 31641544, 6590706, 96799187, 37335189, 14413619, 6856271, 3469004, 69907031, 3629333, 19138461, 9043713, 3162361, 79247601, 53008494, 14447331, 8959723, 1379012, 6648083, 137138648, 45139777, 10985457, 44656824, 33204144, 7471243, 44287835, 46477855, 42607861, 6639086, 12617007, 39288326, 53648046, 28833598, 248423, 556488, 36404469, 29177508, 54955369, 44536628, 171298649, 17334682, 26239792, 15586276, 67140214, 5619841, 2007914, 27691908, 54937516, 7844117, 89809230, 3177525, 70371724, 1845480, 38863391, 10270807, 1472526, 18469660, 111599390, 899017, 63244452, 39246383, 23030991, 36430992, 18869478, 27322844, 64916235, 15195595, 31367186, 68399781, 40289417, 15097266, 13147011, 98633928, 64686303, 18201296, 41717663, 8002073, 149233713, 20534817, 27102876, 7172948, 49760664, 59606143, 1969824, 6260415, 118625895, 18415288, 37860474, 11171898, 53372334, 65861014, 89695066, 12773693, 5462423, 16289468, 16008182, 5862307, 55219427, 32523222, 21506347, 23381161]
[4225593, 31386161, 48229790, 37702598, 102778383, 49796683, 54412097, 43335543, 25807604, 20897040, 23157033, 53799559, 10102938, 75822041, 5315964, 49600309, 2366115, 10878083, 15550402, 71058429, 62338817, 26179333, 17231782, 66536552, 121873, 8191679, 895395, 104848825, 82987594, 14954189, 15662401, 26016307, 38889121, 62025469, 59765081, 44931192, 41626601, 81915231, 52814133, 12499485, 46424127, 73648617, 101791073, 33379543, 42200593, 22267529, 8861935, 13341371, 84698328, 51331237, 24073226, 50625091, 38603297, 6254147, 15376370, 6470721, 24858929, 41642351, 63238221, 36196876, 7742842, 10551988, 14605263, 1435690, 402947, 26808076, 8861128, 12415523, 6794147, 96664930, 34349185, 28197689, 35396717, 27957059, 41991326, 45473126, 7712896, 20773786, 17108960, 57461354, 22007000, 73551277, 25160345, 140763196, 24557596, 3768841, 118305779, 6787785, 17117835, 33339191, 19624326, 10574819, 7252722, 31897281, 8335665, 41493985, 73704238, 23726579, 23146884, 21139691, 17030831, 7235162, 3046640, 9985770, 10755650, 49341073, 4588165, 72011470, 43970019, 28865402, 17317116, 11628778, 33253088, 3402041, 83552644, 134643062, 27128787, 18484911, 113714430, 1479903, 44952478, 74623975, 24554077, 28885294, 600629, 22277996, 17287574, 119559396]
[2526755, 25740402, 28845589, 36110553, 47299100, 56150399, 21663103, 203540498, 25807604, 30843488, 99736942, 53799559, 12761320, 607973, 17657466, 17251608, 6280076, 26144235, 21148365, 50189328, 5650409, 11713564, 32624418, 90986369, 9974785, 43499006, 895395, 105837307, 43033177, 14954189, 25030290, 25869067, 38889121, 68755838, 79749050, 132096418, 121819044, 44246950, 45470460, 3162361, 46424127, 108232743, 459321, 40365661, 10292953, 45422380, 129540207, 12729992, 85772458, 37058336, 72939912, 7471243, 56521949, 36609926, 15376370, 34090815, 17949830, 84948670, 11560910, 9801497, 121692358, 24546368, 14605263, 9309109, 29948227, 1017204, 40666279, 12415523, 6794147, 79056686, 34349185, 5619841, 24756442, 27691908, 41991326, 7844117, 21942747, 20773786, 53557683, 45708438, 92062989, 10270807, 61557379, 71176967, 57024089, 10391147, 65243467, 6787785, 17117835, 7707177, 18869478, 33332585, 125957455, 11027972, 3692807, 48852397, 46861251, 70139601, 23146884, 21139691, 32456791, 7235162, 10804398, 5534432, 56319765, 49341073, 67012815, 7172948, 9828329, 12086851, 17317116, 44740137, 53178339, 3205812, 36598483, 11171898, 2966455, 76683233, 89695066, 1479903, 117152472, 74623975, 89550681, 40390674, 115947699, 11561144, 14674188, 10142597]
[11204122, 31386161, 51111787, 510622, 128809380, 28657685, 14339372, 2411830, 46789491, 40586824, 16866654, 41092703, 10102938, 20956970, 361992, 77173380, 23908531, 10878083, 14662400, 71058429, 28868093, 7668418, 13717670, 61438686, 121873, 8191679, 108886701, 14905661, 132873899, 6590706, 24639115, 37335189, 10628558, 24132901, 3469004, 81437124, 47191810, 81915231, 52118157, 7486550, 21286193, 22545420, 80314465, 8959723, 1379012, 32432047, 137138648, 105768823, 10985457, 44656824, 24073226, 26344220, 38603297, 46477855, 48202345, 116110873, 24858929, 41642351, 53648046, 28833598, 248423, 104379372, 34054667, 1435690, 30593114, 26808076, 47314980, 59726911, 25684225, 15586276, 32201886, 41217372, 5762149, 70537087, 54937516, 31212145, 27860492, 3177525, 17108960, 1845480, 30322562, 99961206, 1472526, 40583333, 24557596, 899017, 20297000, 13002389, 23030991, 36430992, 29611567, 27322844, 64916235, 31897281, 85147958, 41493985, 40289417, 15097266, 13147011, 180880370, 1035597, 10683469, 38169015, 8002073, 10755650, 20534817, 4588165, 88858203, 15606327, 5345390, 1969824, 1445908, 33253088, 25648927, 37860474, 28927, 27128787, 42899821, 84270957, 12773693, 95675209, 16289468, 16008182, 102100661, 32747430, 32523222, 21506347, 23381161]
[121277939, 24369284, 22381043, 36110553, 47299100, 27413570, 21663103, 58365769, 25807604, 8746187, 187816702, 43261258, 12761320, 81969807, 17657466, 10612234, 2768158, 26144235, 19637494, 101138659, 5650409, 26029131, 32624418, 93624781, 9974785, 44291933, 895395, 36336476, 11647947, 14954189, 902561, 34128732, 2086084, 12774264, 14140767, 4449212, 20426581, 21651833, 63784984, 17508479, 46424127, 65512500, 459321, 44334415, 4872193, 45422380, 100608697, 30861979, 68139057, 1429394, 100209706, 10481689, 24500689, 36609926, 15376370, 44544135, 67790664, 55401731, 11560910, 9801497, 121692358, 24546368, 2236925, 9309109, 3610195, 120424394, 90814540, 12415523, 6794147, 3378698, 34349185, 40976677, 27567636, 47778387, 41991326, 20229616, 6563789, 20773786, 53557683, 13536196, 81191677, 18836472, 33980154, 17731942, 1753692, 10391147, 65188862, 6787785, 2559065, 47915994, 70271514, 33332585, 51841695, 15195595, 28823730, 48852397, 48503723, 205745107, 23146884, 21139691, 14128935, 7235162, 10804398, 5534432, 56319765, 273215, 67012815, 1289025, 9828329, 87107181, 17317116, 31615276, 89721824, 3205812, 36598483, 15975153, 29065682, 121579914, 114213672, 1479903, 81372825, 21233101, 36136366, 22186328, 17344778, 22277996, 7998230, 10142597]
[38619116, 29084147, 15490267, 510622, 128809380, 26521439, 14339372, 58365769, 14374481, 8746187, 27998534, 43261258, 96004997, 10746730, 17580122, 3101565, 45195544, 86384610, 14662400, 18939377, 55598713, 12606471, 21352493, 93624781, 107364679, 67153239, 67686113, 36336476, 11677336, 33634435, 902561, 63374750, 2086084, 6856271, 14140767, 4449212, 3629333, 19138461, 9043713, 7486550, 36026134, 53008494, 16595524, 38330405, 1379012, 6648083, 17741307, 100859830, 68139057, 1429394, 33204144, 52513581, 24500689, 31799400, 45259062, 6639086, 12617007, 28168733, 53648046, 213720829, 62791445, 556488, 12317558, 29177508, 54955369, 95107274, 90814540, 23840166, 19652527, 15586276, 20969617, 8818329, 2007914, 70537087, 54937516, 189755869, 731293, 32785296, 70371724, 13536196, 29020728, 66149102, 1472526, 18469660, 88561498, 899017, 5941776, 482785, 23030991, 71303140, 29611567, 27322844, 24755109, 15195595, 28617752, 130944583, 48503723, 15097266, 62556861, 32384084, 47427340, 18044818, 142181989, 41534358, 686555, 1529969, 27102876, 1289025, 26779871, 65043202, 1969824, 6260415, 80895840, 18415288, 37860474, 25423901, 15080508, 65861014, 112902902, 2541745, 5462423, 16289468, 16008182, 5862307, 126480333, 25050573, 21506347, 23381161]
[38619116, 31386161, 15490267, 86272429, 64824824, 26521439, 77626284, 62339144, 14374481, 48687505, 27998534, 53799559, 12761320, 607973, 17580122, 3101565, 6280076, 26144235, 15891086, 18939377, 54654793, 12606471, 33319073, 90986369, 9974785, 43499006, 895395, 53533097, 11677336, 14954189, 25030290, 25869067, 14413619, 6856271, 22291103, 69907031, 3629333, 19138461, 9043713, 64266175, 36026134, 104965561, 16595524, 38330405, 143593420, 6648083, 17741307, 12729992, 85772458, 96622936, 33204144, 24733079, 58817604, 31799400, 15376370, 6639086, 12617007, 28168733, 66341392, 116682840, 62791445, 556488, 12317558, 23690418, 29948227, 1017204, 40666279, 12415523, 6794147, 79056686, 20969617, 8818329, 2007914, 47778387, 41991326, 45473126, 731293, 20773786, 53557683, 45708438, 29020728, 66149102, 12772426, 18469660, 111599390, 10391147, 5941776, 482785, 17117835, 7707177, 38516481, 53372746, 24755109, 11027972, 3692807, 63421217, 130854624, 21802470, 23146884, 21139691, 32456791, 7235162, 108678350, 9985770, 686555, 24222059, 27102876, 1289025, 49270892, 12086851, 17317116, 16746158, 53178339, 12988449, 38354648, 30271113, 2966455, 65861014, 112902902, 1479903, 5462423, 34880003, 74473428, 5862307, 126009183, 11561144, 14674188, 81753286]
